Month,Region,Plan_Type,Revenue_Cr,Subscribers,Churn_Rate,ARPU,Data_Usage_GB,Complaints
Feb-2026,West,Prepaid,10.8,238000,3.2,152,5.1,900
Feb-2026,West,Postpaid,7.0,122000,1.5,301,8.8,305
Feb-2026,West,5G,2.8,30000,0.7,441,17.1,60
Feb-2026,East,Prepaid,9.2,212000,5.6,135,3.8,1920
Feb-2026,East,Postpaid,4.8,88000,2.8,278,7.1,700
Feb-2026,East,5G,1.5,16000,1.5,410,13.5,105
Feb-2026,Central,Prepaid,8.1,190000,4.8,140,4.1,1700
Feb-2026,Central,Postpaid,4.4,82000,2.5,285,7.5,810
Feb-2026,Central,5G,1.2,13000,1.2,415,14.1,90
Feb-2026,Northeast,Prepaid,4.7,120000,4.3,133,3.4,835
Feb-2026,Northeast,Postpaid,2.4,52000,2.2,268,6.4,425
Feb-2026,Northeast,5G,0.8,7000,1.1,400,12.2,50
Mar-2026,North,Prepaid,15.2,318000,3.1,152,5.2,1020
Mar-2026,North,Postpaid,9.8,158000,1.5,302,9.5,315
Mar-2026,North,5G,4.5,45000,0.8,442,17.2,72
Mar-2026,South,Prepaid,12.6,268000,3.5,146,4.7,1240
Mar-2026,South,Postpaid,8.1,142000,1.6,297,8.6,355
Mar-2026,South,5G,3.5,35000,0.7,432,16.2,68
Mar-2026,West,Prepaid,11.2,242000,3.0,155,5.3,880
Mar-2026,West,Postpaid,7.3,125000,1.4,305,9.0,290
Mar-2026,West,5G,3.0,32000,0.6,445,17.5,55
Mar-2026,East,Prepaid,9.5,218000,5.4,138,4.0,1860
Mar-2026,East,Postpaid,5.0,90000,2.6,282,7.3,680
Mar-2026,East,5G,1.7,18000,1.4,415,13.8,100
Mar-2026,Central,Prepaid,8.5,195000,4.6,142,4.3,1650
Mar-2026,Central,Postpaid,4.6,85000,2.4,288,7.7,790
Mar-2026,Central,5G,1.4,14500,1.1,418,14.5,85
Mar-2026,Northeast,Prepaid,4.9,124000,4.1,135,3.6,810
Mar-2026,Northeast,Postpaid,2.5,54000,2.1,272,6.6,410
Mar-2026,Northeast,5G,0.9,8000,1.0,405,12.5,45
